"TORDENFILM AS - ""VALKYRIEN""",,,,DO NOT EDIT! LOCKED DOCUMENT
Dialogue list of Valkyrien_SE01EP08_h264_TC_20161219,,,,
TC START 10:00:00:00 = 08:00:00:00,,,,

TC IN,TC OUT,Rolle,Character,NORSK,ENGLISH
08:00:18:21,,Else,Else,Jeg er fullstendig klar over at tålmodigheten deres er tøyet til det lengste.,I am fully aware that your patience is stretched to the limit.,,,,,,,,,,,,,,,,,,,,
08:00:24:08,,Else,Else,Men jeg kan forsikre dere om at de siste 72 timene har vi jobbet på spreng med å finne feilen og få rettet opp i det.,But I can assure you that for the last 72 hours we have been working hard to find the fault and rectify it.,,,,,,,,,,,,,,,,,,,,
08:00:31:16,,Journalist #1,Journalist #1,Men beredskapsetaten må jo hatt en beredskapsplan?,But doesn't the Emergency Planning Agency have an emergency plan?,,,,,,,,,,,,,,,,,,,,
08:00:34:20,,Journalist #1,Journalist #1,Har dere kontroll på situasjonen?,Have you got control of the situation?,,,,,,,,,,,,,,,,,,,,
08:00:36:22,,Else,Else,"Vi har kontroll på noen deler av situasjonen, men det ville vært en overdrivelse og si at vi har total kontroll nå.","We have control of some parts of the situation, but it would be an exaggeration to say that we have total control now.",,,,,,,,,,,,,,,,,,,,
08:00:43:07,,Mann i mengden #1,Man in crowd #1,Når får vi strømmen tilbake da?,When do we get the electricity back?,,,,,,,,,,,,,,,,,,,,
08:00:44:18,,Else,Else,"Det er veldig, veldig vanskelig å angi noe tidshorisont. Delevis på grunn av en svikt i et av datasystemene. ","It's very, very difficult to specify a timeframe.  Partly because of a failure in the computer systems.",,,,,,,,,,,,,,,,,,,,
08:00:50:22,,Journalist #2,Journalist #2,Hva slags svikt da?,What kind of failure? ,,,,,,,,,,,,,,,,,,,,
08:00:52:04,,Else,Else,"En bug, eller virus.",A bug or a virus.,,,,,,,,,,,,,,,,,,,,
08:00:53:22,,Kvinne i mengden #1,Woman in crowd #1,Det her er for dårlig!,This is just not good enough!,,,,,,,,,,,,,,,,,,,,
08:00:55:04,,Else,Else,Nå skal du høre at...,"Now, you'll hear from...",,,,,,,,,,,,,,,,,,,,
08:00:56:07,,Mann i mengden #2,Man in crowd #2,"Ta ansvar, tre av!",Take some responsibiltiy! Resign!,,,,,,,,,,,,,,,,,,,,
