TORDENFILM AS - "VALKYRIEN"				DO NOT EDIT! LOCKED DOCUMENT														
Dialogue list of Valkyrien_SE01EP01_h264_TC_20161114-2																		
Color correction coding:																		
TC START 10:00:00:00 = 01:00:00:00																		
																		
TC IN	TC OUT	Rolle	Character	NORSK	ENGLISH	SUBS												
01:01:08:13	01:01:06:22	Politimann i radio 1	Police 1 (m)	Null en, dette er Oskar fire. Vi er på vei. Ber om bevæpning.	Zero one, this is Oscar four. We are on our way. Requesting firearms.													
01:01:12:05	01:01:09:19	Politimann i radio 2	Police 2 (m)	Det er mottatt. Iverksett bevæpning. Over.	Message received. Firearms request approved. Over.													
01:01:46:21 	01:01:42:17	Teo	Teo	Jeg får det ikke til!	I can't do it!													
																		
01:02:21:22		Title seq start	Title seq start															
01:03:6:20 		Title seq end	Title seq end															
																		
01:03:27:24	01:03:26:11	Skilt	SIGN	Høgspenning. Livsfare.	Danger - high voltage													
01:05:07:10	01:05:02:17	Ravn	Ravn	Hei.	Hi.													
01:05:08:16	01:05:04:19	Ravn	Ravn	Ikke vær redd.	Don't be afraid.													
																		
01:05:10:18	01:05:07:00	Ravn	Ravn	Du har klart deg, hva?	Looks like you've made it, eh?													
01:05:13:17	01:05:08:19	Ravn	Ravn	Ja...	Yes...													
01:05:15:18	01:05:14:05	Ravn	Ravn	Så du er en liten tøffing du da, hæ?	So you're a little tough guy then?													
01:05:38:09	01:05:33:24	Leif	Leif	Ravn?	Ravn?													
01:05:44:10	01:05:39:16	Ravn	Ravn	Hei.	Hi.													
01:05:46:09 	01:05:42:03 	Leif	Leif	Hei, god morgen. 	Hi, good morning.													
01:05:48:04	01:05:44:16	Leif	Leif	Gjemt deg baki der i dag?	Hiding back there today? 													
01:05:51:12	01:05:47:00	Ravn	Ravn	Ja.	Yes.													
01:05:54:13	01:05:41:07	Leif	Leif	Er jo helt utrolig. 	It's absolutely incredible. 													
01:05:58:01	01:05:57:04	Leif	Leif	Altså, jeg har sagt det sikkert hundre ganger, at det er bare meg. Kan ikke være noen andre enn meg.	Surely I've said it a hundred times, it's just me. There's no way it's anyone other than me.													
01:06:01:10 	01:05:59:09	Ravn	Ravn	Jeg vet det. Jeg ville bare være sikker.	I know. Just wanted to be sure.													
01:06:09:22	01:06:08:13	Leif	Leif	Ja, her går det.. Her går det framover?	How's it going here? Any progress?													
01:06:14:03	01:06:09:20	Ravn	Ravn	Nei, bakover.	No, just the opposite.													
01:06:16:13	01:06:13:00	Ravn	Ravn	Mangler skikkelig utstyr.	I'm lacking proper equipment													
01:06:18:23	01:06:15:03	Leif	Leif	Masse utstyr her.	There's plenty of equipment here.													
01:06:20:16	01:06:16:19	Ravn	Ravn	Ikke det jeg trenger.	Not the kind I need.													
01:06:22:13	01:06:20:23	Leif	Leif	Jeg kan sikkert prøve å skaffe mer jeg. Hva er det du trenger da?	I can try to get more. What do you need?													
01:06:26:12	01:06:23:16	Ravn	Ravn	Masse-spektrometer blant annet.	A mass spectrometer, among other things.													
01:06:30:14	01:06:25:21	Leif	Leif	Jaha…	I see.													
01:06:31:06	01:06:31:17	Ravn	Ravn	Ja, det er en maskin som analyserer blodet på en... På en måte som bare den kan... Det er avansert.	Yes. It's a machine that analyses blood in a... In a way which only it can... It's advanced.													
01:06:37:00	01:06:33:12	Leif	Leif	Den er dyr den da. Trenger penger du.	It's expensive then. You need money.													
01:06:38:19	01:06:36:17	Ravn	Ravn	Enkelte ting er det bare sykehus som kan kjøpe. Så penger hjelper ikke.	There are some items only hospitals can buy. So money won't help.													
01:06:42:09	01:06:38:09	Leif	Leif	Penger hjelper ikke?	Money won't help?													
01:06:47:20	01:06:43:16	Leif	Leif	Ja, da er det frokost her.	There's some breakfast here.													
01:06:49:04	01:06:44:22	Ravn	Ravn	Nei takk.	No, thanks.													
01:06:52:03	01:06:41:23	Leif	Leif	Nei, for jeg tenkte bare at du kanskje kunne tatt en liten kikk på meg i dag?	I thought maybe you could give me check-up today?													
01:06:58:10	01:06:55:24	Ravn	Ravn	Hånda di? Jeg har akkurat sett på den, Leif.	Your hand? I've only just checked it.													
01:07:01:21	01:06:59:24	Ravn	Ravn	Ja, men den kommer til å bli fin. Du må bare ta det litt med ro, og ikke sitte så mye på dataen.	It's going to be fine. You just take it easy, and don't spend so much time on the computer.													
01:07:05:00	01:07:03:18	Leif	Leif	Sitte på dataen? Altså når jeg vrir hånda mot tastaturet, så får jeg smerter…	Time on the computer? When I twist my hand towards the keyboard I get this pain…													
01:07:08:19	01:07:05:10	Ravn	Ravn	Du vet hvilken dag det er i dag, ikke sant?	You know what day it is today, right?													
01:07:12:11	01:07:08:11	Leif	Leif	Jada, vet det.	Yeah, I do.													
01:07:16:03	01:07:16:15	Ravn	Ravn	Men, jeg kan jo ta å se på deg  ikveld hvis du hjelper meg med noe nå?	But, I can take a look at you tonight if you help me with something now.													
																		
01:07:25:05	01:07:22:14	Ravn	Ravn	Hun ville ikke ha likt... Nei.	She wouldn't have liked if.. No. 													
01:07:27:15	01:07:23:17	Leif	Leif	Rolig nå, rolig rolig…	Easy now,  take it easy, easy…													
01:07:29:21	01:07:26:00	Ravn	Ravn	Ikke ta for mye nå, da.	Don't take too much off.													
01:07:31:19	01:07:29:13	Leif	Leif	Neida, blir fint dette her.	This will turn out nice.													
01:07:36:01	01:07:31:12	Leif	Leif	Du?	Hey.													
01:07:36:24	01:07:32:10	Ravn	Ravn	Hmm?	Hmm?													
01:07:39:04	01:07:35:08	Leif	Leif	Det er bare et rituale.	It's just a ritual.													
01:07:44:13	01:07:42:00	SUPER	SUPERTEXT	6 måneder tidligere	6 months earlier													
																		
01:08:20:20	01:08:16:14	Grethe	Grethe	Jeg beklager.	I'm sorry													
01:08:25:02	01:08:21:10	Vilma	Vilma	Du be... Du beklager?	You're... you're sorry?													
01:08:28:01	01:08:26:24	Grethe	Grethe	Den behandlingen du foreslår, den er aldri vært prøvd på mennesker før.	The treatment you're proposing, it's never been tested on humans before. 													
01:08:32:17	01:08:31:07	Grethe	Grethe	Kun på labdyr. Uten godkjente tester og kontrollgrupper.	Only laboratory animals. Without approved tests or control groups.													
01:08:36:13	01:08:33:06	Vilma	Vilma	Det har jeg ikke tid til og det vet du.	I don't have time for that and you know it.													
01:08:40:13	01:08:41:16	Grethe	Grethe	Vilma... Det du har tenkt å sette i gang, det er mye farligere enn du skisserer for oss her. 	Vilma... What you're thinking of doing, is way more dangerous than what you are outlining for us here. 													
01:08:46:15	01:08:48:21	Grethe	Grethe	Hele komiteen er enstemmig. Det er stor risiko for motorisk svikt, full katatoni, i det verste fall død.	The committee is unanimous. There's a substantial risk of motor skill failure, full catatonia. In the worst case, death.													
01:08:54:03	01:08:50:22	Vilma	Vilma	Jeg dør hvis jeg ikke gjør noe.	I will die if I do nothing.													
01:08:57:10	01:08:58:07	Vilma	Vilma	Jeg har utviklet dette preparatet selv, som forsker og ikke pasient. Og jeg har veldig stor tro på det.	I've developed this drug myself. As a scientist and not a patient. And I have great faith in it.													
01:09:03:08	01:08:58:20	Grethe	Grethe	Ja, jeg forstår det.	Yes, I understand that.													
01:09:04:22	01:09:04:00	Vilma	Vilma	Unn og Ravn kommer til å hjelpe meg. Jeg tar ansvaret.	Unn and Ravn will help me. I take full responsibility.													
